X,unique_id,image_id,plot,month,year,id,Le,L,LX,LXG1,LXG2,DIFN,MTA.ell,x,VZA,rings,azimuths,mask,lens
1,DSC_0097.JPG_PB_July_2023,DSC_0097.JPG,PB,July,2023,DSC_0097.JPG,4.5,8.33,0.54,0.66,0.54,5.388,51,1.29,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
2,DSC_0098.JPG_PB_July_2023,DSC_0098.JPG,PB,July,2023,DSC_0098.JPG,8.64,11.67,0.74,0.82,0.75,0.356,40,1.9,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
3,DSC_0099.JPG_PB_July_2023,DSC_0099.JPG,PB,July,2023,DSC_0099.JPG,2.57,5.15,0.5,0.53,0.39,17.966,54,1.18,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
4,DSC_0100.JPG_PB_July_2023,DSC_0100.JPG,PB,July,2023,DSC_0100.JPG,4.19,7.64,0.55,0.64,0.51,5.436,23,3.47,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
5,DSC_0101.JPG_PB_July_2023,DSC_0101.JPG,PB,July,2023,DSC_0101.JPG,8.11,10.46,0.78,0.79,0.71,0.291,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
6,DSC_0102.JPG_PB_July_2023,DSC_0102.JPG,PB,July,2023,DSC_0102.JPG,6.01,7.76,0.77,0.76,0.66,1.185,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
7,DSC_0103.JPG_PB_July_2023,DSC_0103.JPG,PB,July,2023,DSC_0103.JPG,9.36,11.78,0.79,0.8,0.72,0.147,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
8,DSC_0104.JPG_PB_July_2023,DSC_0104.JPG,PB,July,2023,DSC_0104.JPG,2.76,3.58,0.77,0.73,0.62,16.686,66,0.69,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
9,DSC_0105.JPG_PB_July_2023,DSC_0105.JPG,PB,July,2023,DSC_0105.JPG,7.99,11.07,0.72,0.76,0.68,1.412,18,4.4,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
10,DSC_0106.JPG_PB_July_2023,DSC_0106.JPG,PB,July,2023,DSC_0106.JPG,3.34,4.64,0.72,0.7,0.58,10.49,49,1.44,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
11,DSC_0107.JPG_PB_July_2023,DSC_0107.JPG,PB,July,2023,DSC_0107.JPG,5.39,9.74,0.55,0.68,0.57,2.003,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
12,DSC_0108.JPG_PB_July_2023,DSC_0108.JPG,PB,July,2023,DSC_0108.JPG,4.35,9.54,0.46,0.6,0.47,4.346,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
13,DSC_0109.JPG_PB_July_2023,DSC_0109.JPG,PB,July,2023,DSC_0109.JPG,3.55,4.89,0.73,0.66,0.54,6.441,24,3.41,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
14,DSC_0110.JPG_PB_July_2023,DSC_0110.JPG,PB,July,2023,DSC_0110.JPG,4.8,5.75,0.83,0.8,0.71,2.941,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
15,DSC_0111.JPG_PB_July_2023,DSC_0111.JPG,PB,July,2023,DSC_0111.JPG,5.34,7.57,0.71,0.75,0.64,1.711,10,8.04,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
16,DSC_0112.JPG_PB_July_2023,DSC_0112.JPG,PB,July,2023,DSC_0112.JPG,5.73,9.02,0.64,0.69,0.58,2.141,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
17,DSC_0114.JPG_PB_July_2023,DSC_0114.JPG,PB,July,2023,DSC_0114.JPG,4.82,5.75,0.84,0.75,0.65,2.723,29,2.78,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
18,DSC_0115.JPG_PB_July_2023,DSC_0115.JPG,PB,July,2023,DSC_0115.JPG,5.67,7.24,0.78,0.78,0.69,3.895,66,0.71,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
19,DSC_0116.JPG_PB_July_2023,DSC_0116.JPG,PB,July,2023,DSC_0116.JPG,3.24,4.86,0.67,0.7,0.59,8.966,10,8.08,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
20,DSC_0117.JPG_PB_July_2023,DSC_0117.JPG,PB,July,2023,DSC_0117.JPG,4.35,6.15,0.71,0.71,0.6,5.342,58,1.01,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
21,DSC_0118.JPG_PB_July_2023,DSC_0118.JPG,PB,July,2023,DSC_0118.JPG,5.98,7.54,0.79,0.79,0.71,1.58,37,2.09,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
22,DSC_0119.JPG_PB_July_2023,DSC_0119.JPG,PB,July,2023,DSC_0119.JPG,5.77,7.53,0.77,0.76,0.66,1.8,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
23,DSC_0120.JPG_PB_July_2023,DSC_0120.JPG,PB,July,2023,DSC_0120.JPG,2.63,3.3,0.8,0.7,0.58,13.766,43,1.73,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
24,DSC_0121.JPG_PB_July_2023,DSC_0121.JPG,PB,July,2023,DSC_0121.JPG,4.68,7.18,0.65,0.71,0.6,3.2,41,1.87,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
25,DSC_0122.JPG_PB_July_2023,DSC_0122.JPG,PB,July,2023,DSC_0122.JPG,3.82,5.83,0.66,0.64,0.51,7.16,19,4.2,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
26,DSC_0124.JPG_PA_July_2023,DSC_0124.JPG,PA,July,2023,DSC_0124.JPG,5.76,7.22,0.8,0.76,0.66,1.459,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
27,DSC_0125.JPG_PA_July_2023,DSC_0125.JPG,PA,July,2023,DSC_0125.JPG,5.6,7.89,0.71,0.72,0.62,7.238,74,0.45,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
28,DSC_0126.JPG_PA_July_2023,DSC_0126.JPG,PA,July,2023,DSC_0126.JPG,6.35,8.23,0.77,0.77,0.68,0.903,30,2.69,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
29,DSC_0127.JPG_PA_July_2023,DSC_0127.JPG,PA,July,2023,DSC_0127.JPG,5.9,7.27,0.81,0.81,0.73,1.171,27,3.01,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
30,DSC_0128.JPG_PA_July_2023,DSC_0128.JPG,PA,July,2023,DSC_0128.JPG,5.71,6.79,0.84,0.8,0.72,1.377,13,6.18,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
31,DSC_0129.JPG_PA_July_2023,DSC_0129.JPG,PA,July,2023,DSC_0129.JPG,5.91,6.88,0.86,0.8,0.71,1.173,31,2.61,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
32,DSC_0130.JPG_PA_July_2023,DSC_0130.JPG,PA,July,2023,DSC_0130.JPG,6.37,7.76,0.82,0.79,0.71,0.75,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
33,DSC_0131.JPG_PA_July_2023,DSC_0131.JPG,PA,July,2023,DSC_0131.JPG,5.32,7,0.76,0.74,0.63,1.938,19,4.09,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
34,DSC_0132.JPG_PA_July_2023,DSC_0132.JPG,PA,July,2023,DSC_0132.JPG,3.54,4.73,0.75,0.71,0.59,7.95,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
35,DSC_0133.JPG_PA_July_2023,DSC_0133.JPG,PA,July,2023,DSC_0133.JPG,4.29,5.3,0.81,0.73,0.62,3.536,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
36,DSC_0134.JPG_PA_July_2023,DSC_0134.JPG,PA,July,2023,DSC_0134.JPG,6.43,7.54,0.85,0.81,0.73,0.675,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
37,DSC_0135.JPG_PA_July_2023,DSC_0135.JPG,PA,July,2023,DSC_0135.JPG,5.22,7.18,0.73,0.71,0.6,2.209,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
38,DSC_0136.JPG_PA_July_2023,DSC_0136.JPG,PA,July,2023,DSC_0136.JPG,6.24,7.44,0.84,0.8,0.72,0.743,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
39,DSC_0137.JPG_PA_July_2023,DSC_0137.JPG,PA,July,2023,DSC_0137.JPG,5.21,6.49,0.8,0.79,0.69,1.912,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
40,DSC_0138.JPG_PA_July_2023,DSC_0138.JPG,PA,July,2023,DSC_0138.JPG,4.99,6.01,0.83,0.78,0.69,2.924,48,1.48,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
41,DSC_0139.JPG_PA_July_2023,DSC_0139.JPG,PA,July,2023,DSC_0139.JPG,5.86,7.27,0.81,0.76,0.67,1.328,20,4.04,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
42,DSC_0140.JPG_PA_July_2023,DSC_0140.JPG,PA,July,2023,DSC_0140.JPG,4.97,6.03,0.82,0.79,0.7,2.522,38,2.07,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
43,DSC_0141.JPG_PA_July_2023,DSC_0141.JPG,PA,July,2023,DSC_0141.JPG,5.27,7.05,0.75,0.76,0.66,2.132,43,1.72,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
44,DSC_0142.JPG_PA_July_2023,DSC_0142.JPG,PA,July,2023,DSC_0142.JPG,6.04,6.88,0.88,0.82,0.75,1.135,29,2.77,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
45,DSC_0143.JPG_PA_July_2023,DSC_0143.JPG,PA,July,2023,DSC_0143.JPG,6.18,7.21,0.86,0.8,0.72,0.924,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
46,DSC_0144.JPG_PA_July_2023,DSC_0144.JPG,PA,July,2023,DSC_0144.JPG,5.85,7.48,0.78,0.81,0.73,1.127,28,2.88,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
47,DSC_0145.JPG_PA_July_2023,DSC_0145.JPG,PA,July,2023,DSC_0145.JPG,5.56,6.59,0.84,0.77,0.67,1.378,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
48,DSC_0146.JPG_PA_July_2023,DSC_0146.JPG,PA,July,2023,DSC_0146.JPG,4.34,5.71,0.76,0.74,0.64,4.802,53,1.22,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
49,DSC_0147.JPG_PA_July_2023,DSC_0147.JPG,PA,July,2023,DSC_0147.JPG,6.18,7.02,0.88,0.82,0.74,0.956,13,6.08,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
50,DSC_0148.JPG_PA_July_2023,DSC_0148.JPG,PA,July,2023,DSC_0148.JPG,5.82,6.76,0.86,0.81,0.73,1.212,29,2.82,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
51,DSC_0206.JPG_PB_August_2023,DSC_0206.JPG,PB,August,2023,DSC_0206.JPG,4.72,5.91,0.8,0.74,0.64,5.357,49,1.4,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
52,DSC_0207.JPG_PB_August_2023,DSC_0207.JPG,PB,August,2023,DSC_0207.JPG,3.89,5.48,0.71,0.66,0.54,4.839,12,6.56,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
53,DSC_0208.JPG_PB_August_2023,DSC_0208.JPG,PB,August,2023,DSC_0208.JPG,1.95,3.1,0.63,0.51,0.36,23.812,53,1.22,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
54,DSC_0209.JPG_PB_August_2023,DSC_0209.JPG,PB,August,2023,DSC_0209.JPG,4.16,5.85,0.71,0.7,0.58,3.783,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
55,DSC_0210.JPG_PB_August_2023,DSC_0210.JPG,PB,August,2023,DSC_0210.JPG,5.15,6.17,0.83,0.79,0.7,2.149,12,6.84,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
56,DSC_0211.JPG_PB_August_2023,DSC_0211.JPG,PB,August,2023,DSC_0211.JPG,4.51,5.22,0.86,0.76,0.66,3.105,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
57,DSC_0212.JPG_PB_August_2023,DSC_0212.JPG,PB,August,2023,DSC_0212.JPG,3.7,5.45,0.68,0.67,0.55,7.614,41,1.87,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
58,DSC_0213.JPG_PB_August_2023,DSC_0213.JPG,PB,August,2023,DSC_0213.JPG,4.85,6.17,0.79,0.78,0.68,3.202,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
59,DSC_0214.JPG_PB_August_2023,DSC_0214.JPG,PB,August,2023,DSC_0214.JPG,3.78,5.07,0.75,0.69,0.58,5.447,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
60,DSC_0215.JPG_PB_August_2023,DSC_0215.JPG,PB,August,2023,DSC_0215.JPG,5.73,6.3,0.91,0.81,0.73,1.143,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
61,DSC_0216.JPG_PB_August_2023,DSC_0216.JPG,PB,August,2023,DSC_0216.JPG,5.07,6.64,0.76,0.76,0.66,2.663,43,1.75,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
62,DSC_0217.JPG_PB_August_2023,DSC_0217.JPG,PB,August,2023,DSC_0217.JPG,3.4,5,0.68,0.6,0.46,7.454,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
63,DSC_0218.JPG_PB_August_2023,DSC_0218.JPG,PB,August,2023,DSC_0218.JPG,2.11,2.48,0.85,0.68,0.55,19.574,36,2.22,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
64,DSC_0219.JPG_PB_August_2023,DSC_0219.JPG,PB,August,2023,DSC_0219.JPG,3.82,4.42,0.86,0.8,0.7,5.061,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
65,DSC_0220.JPG_PB_August_2023,DSC_0220.JPG,PB,August,2023,DSC_0220.JPG,4.1,5.11,0.8,0.73,0.62,4.227,12,6.43,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
66,DSC_0221.JPG_PB_August_2023,DSC_0221.JPG,PB,August,2023,DSC_0221.JPG,4.23,6.89,0.61,0.64,0.51,4.615,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
67,DSC_0222.JPG_PB_August_2023,DSC_0222.JPG,PB,August,2023,DSC_0222.JPG,5.7,7.03,0.81,0.75,0.65,1.493,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
68,DSC_0223.JPG_PB_August_2023,DSC_0223.JPG,PB,August,2023,DSC_0223.JPG,4.55,5.81,0.78,0.77,0.67,3.644,17,4.73,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
69,DSC_0224.JPG_PB_August_2023,DSC_0224.JPG,PB,August,2023,DSC_0224.JPG,4.18,5.2,0.8,0.74,0.64,4.062,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
70,DSC_0225.JPG_PB_August_2023,DSC_0225.JPG,PB,August,2023,DSC_0225.JPG,4.58,5.83,0.79,0.73,0.62,2.983,10,8.97,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
71,DSC_0226.JPG_PB_August_2023,DSC_0226.JPG,PB,August,2023,DSC_0226.JPG,4.96,6.3,0.79,0.78,0.68,2.664,31,2.58,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
72,DSC_0227.JPG_PB_August_2023,DSC_0227.JPG,PB,August,2023,DSC_0227.JPG,4.72,5.66,0.83,0.76,0.66,3.538,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
73,DSC_0228.JPG_PB_August_2023,DSC_0228.JPG,PB,August,2023,DSC_0228.JPG,3.2,3.65,0.88,0.76,0.66,8.651,32,2.53,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
74,DSC_0229.JPG_PB_August_2023,DSC_0229.JPG,PB,August,2023,DSC_0229.JPG,4.15,5.68,0.73,0.71,0.6,5.131,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
75,DSC_0230.JPG_PB_August_2023,DSC_0230.JPG,PB,August,2023,DSC_0230.JPG,3.43,4.37,0.78,0.69,0.57,8.369,32,2.54,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
76,DSC_0232.JPG_PA_August_2023,DSC_0232.JPG,PA,August,2023,DSC_0232.JPG,4.67,7.21,0.65,0.68,0.56,4.222,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
77,DSC_0233.JPG_PA_August_2023,DSC_0233.JPG,PA,August,2023,DSC_0233.JPG,5.16,7.42,0.7,0.71,0.6,5.16,62,0.86,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
78,DSC_0234.JPG_PA_August_2023,DSC_0234.JPG,PA,August,2023,DSC_0234.JPG,5.1,6.06,0.84,0.78,0.69,2.032,29,2.75,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
79,DSC_0235.JPG_PA_August_2023,DSC_0235.JPG,PA,August,2023,DSC_0235.JPG,4.66,5.51,0.85,0.8,0.72,2.722,23,3.49,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
80,DSC_0236.JPG_PA_August_2023,DSC_0236.JPG,PA,August,2023,DSC_0236.JPG,4.66,5.2,0.9,0.81,0.73,2.774,16,5.04,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
81,DSC_0237.JPG_PA_August_2023,DSC_0237.JPG,PA,August,2023,DSC_0237.JPG,4.77,5.43,0.88,0.8,0.71,2.647,30,2.69,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
82,DSC_0238.JPG_PA_August_2023,DSC_0238.JPG,PA,August,2023,DSC_0238.JPG,5.06,6.05,0.84,0.79,0.7,1.981,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
83,DSC_0239.JPG_PA_August_2023,DSC_0239.JPG,PA,August,2023,DSC_0239.JPG,5,6.03,0.83,0.75,0.66,2.235,21,3.83,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
84,DSC_0240.JPG_PA_August_2023,DSC_0240.JPG,PA,August,2023,DSC_0240.JPG,2.79,3.58,0.78,0.67,0.54,12.786,26,3.17,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
85,DSC_0241.JPG_PA_August_2023,DSC_0241.JPG,PA,August,2023,DSC_0241.JPG,3.87,4.93,0.78,0.71,0.6,4.871,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
86,DSC_0242.JPG_PA_August_2023,DSC_0242.JPG,PA,August,2023,DSC_0242.JPG,5.73,6.42,0.89,0.82,0.74,1.181,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
87,DSC_0243.JPG_PA_August_2023,DSC_0243.JPG,PA,August,2023,DSC_0243.JPG,4.24,5.79,0.73,0.66,0.54,3.881,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
88,DSC_0244.JPG_PA_August_2023,DSC_0244.JPG,PA,August,2023,DSC_0244.JPG,5.48,6.26,0.88,0.81,0.73,1.354,11,7.59,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
89,DSC_0245.JPG_PA_August_2023,DSC_0245.JPG,PA,August,2023,DSC_0245.JPG,4.35,5.16,0.84,0.78,0.69,3.535,10,10,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
90,DSC_0246.JPG_PA_August_2023,DSC_0246.JPG,PA,August,2023,DSC_0246.JPG,4.34,5.23,0.83,0.75,0.65,4.182,45,1.61,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
91,DSC_0247.JPG_PA_August_2023,DSC_0247.JPG,PA,August,2023,DSC_0247.JPG,5.12,5.95,0.86,0.78,0.69,2.074,16,4.92,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
92,DSC_0248.JPG_PA_August_2023,DSC_0248.JPG,PA,August,2023,DSC_0248.JPG,4.33,4.98,0.87,0.79,0.7,4.136,41,1.84,7.5_22.5_37.5_52.5_67.5,5,8,3000_2000_1500,Sigma-8
