ID,campaign,wp_md,wp_pd,plot,date,rounded_time,height_m,dbh_2023_cm,diameter_m,crown_area_m2,crown_volume_m3,wind_problems,time,vpd16m,vpd42m,size_class
TFE_169,Oct-23,-4.733333333,-3.566666667,TFE,10/10/2023,10/10/2023 12:00,36.61975098,58.56901906,0.598824973,75.96887392,329.1544091,FALSE,10/10/2023 12:00,1.771776584,1.885753679,Emergent
Control_259,Oct-23,-4.7,-2.866666667,Control,12/10/2023,12/10/2023 12:00,36.93024898,77.34930234,0.759390633,221.3850336,796.3049753,FALSE,12/10/2023 12:00,1.416383468,1.510949932,Emergent
TFE_111,Oct-23,-4.466666667,-2.633333333,TFE,10/10/2023,10/10/2023 12:00,30.24374771,50.92958179,0.514414347,129.8103211,574.4814587,TRUE,10/10/2023 12:00,1.771776584,1.885753679,Emergent
TFE_178,Oct-23,-4.333333333,-3.033333333,TFE,10/10/2023,10/10/2023 12:00,29.98249817,31.51267873,0.361348455,38.41297195,86.25094363,TRUE,10/10/2023 12:00,1.771776584,1.885753679,Emergent
Control_354,Oct-23,-3.716666667,-1.775,Control,12/10/2023,12/10/2023 12:00,36.07474828,51.40704662,0.489988797,93.82904993,441.9291825,FALSE,12/10/2023 12:00,1.416383468,1.510949932,Emergent
Control_312,Oct-23,-3.7,-3.288333333,Control,12/10/2023,12/10/2023 13:00,26.85324931,28.64788976,0.251972336,75.57346098,225.9149319,FALSE,12/10/2023 13:00,1.429423249,1.642755751,Subcanopy
TFE_119,Oct-23,-3.61,-2.275,TFE,10/10/2023,10/10/2023 14:00,32.32624817,63.98028712,0.521288574,52.18206523,327.2041547,FALSE,10/10/2023 14:00,2.031484729,2.113309735,Emergent
Control_256,Oct-23,-3.503333333,-0.933333333,Control,10/10/2023,10/10/2023 13:00,21.68350053,15.59718442,NA,NA,1446.539252,FALSE,10/10/2023 13:00,1.809188959,1.992434472,Subcanopy
Control_215,Oct-23,-3.458333333,-2.233333333,Control,12/10/2023,12/10/2023 12:00,37.08650184,70.66479473,0.717267398,42.93890035,164.8538103,FALSE,12/10/2023 12:00,1.416383468,1.510949932,Emergent
TFE_214.1,Oct-23,-3.45,-1.596666667,TFE,11/10/2023,11/10/2023 13:00,10.09950066,10.50422624,0.138686649,11.04288934,16.33655393,FALSE,11/10/2023 13:00,1.355952394,1.477382896,Subcanopy
TFE_213,Dec-23,-3.41,-1.56,TFE,13/12/2023,13/12/2023 13:00,23.32100105,22.91831181,0.258461415,25.68634428,76.92666757,FALSE,13/12/2023 13:00,1.27951936,1.457018726,Subcanopy
Control_216,Oct-23,-3.363333333,-1.533333333,Control,10/10/2023,10/10/2023 13:00,31.4940002,44.24507418,0.377695865,52.90526667,332.0454074,FALSE,10/10/2023 13:00,1.809188959,1.992434472,Emergent
Control_322,Oct-23,-3.156666667,-1.133333333,Control,12/10/2023,12/10/2023 13:00,26.70399976,26.41972055,0.24575698,50.00932,235.1934178,FALSE,12/10/2023 13:00,1.429423249,1.642755751,Subcanopy
Control_308,Oct-23,-3.133333333,-1.143333333,Control,10/10/2023,10/10/2023 13:00,44.60525012,87.21690881,1.139151033,272.4487122,1582.005186,FALSE,10/10/2023 13:00,1.809188959,1.992434472,Emergent
Control_317,Oct-23,-3.091666667,-1.555,Control,11/10/2023,11/10/2023 13:00,25.32374978,20.53098766,0.107944219,24.08821987,79.50591984,FALSE,11/10/2023 13:00,1.355952394,1.477382896,Subcanopy
TFE_111,Feb-24,-3.013333333,-0.686666667,TFE,21/02/2024,21/02/2024 13:00,30.24374771,50.92958179,0.514414347,129.8103211,574.4814587,TRUE,21/02/2024 13:00,0.827869006,1.589891026,Emergent
Control_315,Oct-23,-2.585,-1.178333333,Control,11/10/2023,11/10/2023 12:00,23.12274981,17.82535363,0.22291522,31.38010704,98.04178961,FALSE,11/10/2023 12:00,1.46906227,1.562696396,Subcanopy
Control_218,Oct-23,-2.541666667,-0.516666667,Control,10/10/2023,10/10/2023 13:00,31.59500074,29.44366447,0.28632666,41.73885453,200.467685,FALSE,10/10/2023 13:00,1.809188959,1.992434472,Subcanopy
Control_363,Oct-23,-2.433333333,-1.198333333,Control,11/10/2023,11/10/2023 12:00,32.89274931,64.6169069,0.628964233,118.3157548,558.8401691,FALSE,11/10/2023 12:00,1.46906227,1.562696396,Emergent
TFE_111,Dec-23,-2.39,-0.71,TFE,14/12/2023,14/12/2023 13:00,30.24374771,50.92958179,0.514414347,129.8103211,574.4814587,TRUE,14/12/2023 13:00,0.893280874,0.869723047,Emergent
TFE_217,Oct-23,-2.373333333,-0.75,TFE,12/10/2023,12/10/2023 12:00,22.76125145,38.51549623,0.385238536,122.737432,639.7528176,FALSE,12/10/2023 12:00,1.416383468,1.510949932,Emergent
Control_354,Dec-23,-2.303333333,-0.951,Control,13/12/2023,13/12/2023 12:00,36.07474828,51.40704662,0.489988797,93.82904993,441.9291825,FALSE,13/12/2023 12:00,0.961288778,1.173750037,Emergent
Control_264,Oct-23,-2.3,-1.031666667,Control,10/10/2023,10/10/2023 12:00,27.21600056,29.28450953,0.375361931,61.12434923,244.8962009,FALSE,10/10/2023 12:00,1.771776584,1.885753679,Subcanopy
Control_204,Oct-23,-2.241666667,-0.136666667,Control,10/10/2023,10/10/2023 12:00,31.78474832,52.83944111,0.507074208,100.9321944,551.3281761,FALSE,10/10/2023 12:00,1.771776584,1.885753679,Emergent
Control_215,Jul-23,-2.227666667,-0.05,Control,15/07/2023,15/07/2023 14:00,37.08650184,70.66479473,0.717267398,42.93890035,164.8538103,FALSE,15/07/2023 14:00,1.286004924,1.440623774,Emergent
Control_363,Jul-23,-2.166666667,-0.136666667,Control,13/07/2023,13/07/2023 13:00,32.89274931,64.6169069,0.628964233,118.3157548,558.8401691,FALSE,13/07/2023 13:00,0.756509806,1.008010169,Emergent
Control_317,May-23,-2.116666667,-0.07,Control,24/05/2023,24/05/2023 12:00,25.32374978,20.53098766,0.107944219,24.08821987,79.50591984,FALSE,24/05/2023 12:00,0.666328099,1.118716065,Subcanopy
TFE_214.1,Dec-23,-2.11,-0.926666667,TFE,13/12/2023,13/12/2023 12:00,10.09950066,10.50422624,0.138686649,11.04288934,16.33655393,FALSE,13/12/2023 12:00,0.961288778,1.173750037,Subcanopy
TFE_82,May-24,-2.079666667,-0.47,TFE,27/05/2024,27/05/2024 13:00,29.60674858,33.42253805,0.347894812,53.90296295,195.8465954,TRUE,27/05/2024 13:00,1.063343721,0.735961157,Emergent
TFE_169,May-24,-2.075666667,-0.818333333,TFE,28/05/2024,28/05/2024 13:00,36.61975098,58.56901906,0.598824973,75.96887392,329.1544091,FALSE,28/05/2024 13:00,0.754405572,0.541860045,Emergent
TFE_267,Oct-23,-2.066666667,-0.875,TFE,11/10/2023,11/10/2023 13:00,34.60675049,63.18451241,0.844033899,20.75329534,117.9592008,FALSE,11/10/2023 13:00,1.355952394,1.477382896,Emergent
Control_354,Feb-24,-2.03,-0.59,Control,21/02/2024,21/02/2024 13:00,36.07474828,51.40704662,0.489988797,93.82904993,441.9291825,FALSE,21/02/2024 13:00,0.827869006,1.589891026,Emergent
TFE_178,Dec-23,-2.016666667,-0.886666667,TFE,14/12/2023,14/12/2023 13:00,29.98249817,31.51267873,0.361348455,38.41297195,86.25094363,TRUE,14/12/2023 13:00,0.893280874,0.869723047,Emergent
TFE_121.1,Oct-23,-1.95,-0.213333333,TFE,10/10/2023,10/10/2023 14:00,15.55624962,14.96056465,0.204422035,23.12161109,69.45099341,FALSE,10/10/2023 14:00,2.031484729,2.113309735,Subcanopy
TFE_116,Oct-23,-1.944444444,-0.758333333,TFE,10/10/2023,10/10/2023 13:00,25.59875107,24.82817112,0.269401064,26.76576336,140.6014033,FALSE,10/10/2023 13:00,1.809188959,1.992434472,Subcanopy
TFE_169,Jul-23,-1.919666667,-0.125666667,TFE,14/07/2023,14/07/2023 13:00,36.61975098,58.56901906,0.598824973,75.96887392,329.1544091,FALSE,14/07/2023 13:00,0.913994645,1.304349123,Emergent
Control_308,Jul-23,-1.894,-0.097,Control,14/07/2023,14/07/2023 14:00,44.60525012,87.21690881,1.139151033,272.4487122,1582.005186,FALSE,14/07/2023 14:00,1.258727284,1.530856732,Emergent
Control_354,May-23,-1.85,-0.308333333,Control,24/05/2023,24/05/2023 14:00,36.07474828,51.40704662,0.489988797,93.82904993,441.9291825,FALSE,24/05/2023 14:00,0.857064603,0.925643741,Emergent
TFE_205,Oct-23,-1.85,-0.831666667,TFE,11/10/2023,11/10/2023 13:00,18.80849838,29.60281942,0.272970501,5.97779547,9.892845109,FALSE,11/10/2023 13:00,1.355952394,1.477382896,Subcanopy
Control_359,Oct-23,-1.841666667,-0.488333333,Control,12/10/2023,12/10/2023 13:00,31.85925174,34.69577759,0.345180311,74.13974446,257.1638195,FALSE,12/10/2023 13:00,1.429423249,1.642755751,Emergent
TFE_214.1,Feb-24,-1.803,-0.156666667,TFE,21/02/2024,21/02/2024 12:00,10.09950066,10.50422624,0.138686649,11.04288934,16.33655393,FALSE,21/02/2024 12:00,0.576732119,0.237413651,Subcanopy
TFE_211,Feb-24,-1.78,-0.13,TFE,21/02/2024,21/02/2024 12:00,24.54899979,29.28450953,0.294218233,36.96572467,219.1200545,FALSE,21/02/2024 12:00,0.576732119,0.237413651,Subcanopy
TFE_211,Oct-23,-1.688333333,-0.255,TFE,11/10/2023,11/10/2023 13:00,24.54899979,29.28450953,0.294218233,36.96572467,219.1200545,FALSE,11/10/2023 13:00,1.355952394,1.477382896,Subcanopy
Control_354,Jul-23,-1.685333333,-0.206666667,Control,14/07/2023,14/07/2023 14:00,36.07474828,51.40704662,0.489988797,93.82904993,441.9291825,FALSE,14/07/2023 14:00,1.258727284,1.530856732,Emergent
Control_308,May-24,-1.669666667,-0.277,Control,27/05/2024,27/05/2024 12:00,44.60525012,87.21690881,1.139151033,272.4487122,1582.005186,FALSE,27/05/2024 12:00,0.877905958,0.436707843,Emergent
Control_312,Feb-24,-1.663333333,-0.233333333,Control,21/02/2024,21/02/2024 13:00,26.85324931,28.64788976,0.251972336,75.57346098,225.9149319,FALSE,21/02/2024 13:00,0.827869006,1.589891026,Subcanopy
TFE_267,Feb-24,-1.66,-0.463333333,TFE,22/02/2024,22/02/2024 13:00,34.60675049,63.18451241,0.844033899,20.75329534,117.9592008,FALSE,22/02/2024 13:00,1.432109545,1.737777747,Emergent
TFE_168,Dec-23,-1.653333333,-0.706666667,TFE,13/12/2023,13/12/2023 12:00,27.17225075,37.24225668,0.382537192,73.95437635,395.713524,FALSE,13/12/2023 12:00,0.961288778,1.173750037,Emergent
Control_357,Oct-23,-1.65,-0.498333333,Control,12/10/2023,12/10/2023 13:00,23.23125076,15.91549431,0.150712333,35.82118108,124.8107955,FALSE,12/10/2023 13:00,1.429423249,1.642755751,Subcanopy
TFE_213,May-23,-1.645,-0.07,TFE,25/05/2023,25/05/2023 13:00,23.32100105,22.91831181,0.258461415,25.68634428,76.92666757,FALSE,25/05/2023 13:00,1.197202067,1.457526091,Subcanopy
Control_256,May-24,-1.643333333,-0.481666667,Control,27/05/2024,27/05/2024 13:00,21.68350053,15.59718442,NA,NA,1446.539252,FALSE,27/05/2024 13:00,1.063343721,0.735961157,Subcanopy
TFE_178,Feb-24,-1.636666667,-0.32,TFE,23/02/2024,23/02/2024 12:00,29.98249817,31.51267873,0.361348455,38.41297195,86.25094363,TRUE,23/02/2024 12:00,0.803822574,1.048946117,Emergent
TFE_214.3,Oct-23,-1.633333333,-0.421666667,TFE,12/10/2023,12/10/2023 13:00,11.04524994,13.36901522,0.184842731,8.71632214,16.22435103,FALSE,12/10/2023 13:00,1.429423249,1.642755751,Subcanopy
TFE_211,Dec-23,-1.62,-0.463333333,TFE,13/12/2023,13/12/2023 13:00,24.54899979,29.28450953,0.294218233,36.96572467,219.1200545,FALSE,13/12/2023 13:00,1.27951936,1.457018726,Subcanopy
TFE_116,May-24,-1.614666667,-0.382333333,TFE,27/05/2024,27/05/2024 13:00,25.59875107,24.82817112,0.269401064,26.76576336,140.6014033,FALSE,27/05/2024 13:00,1.063343721,0.735961157,Subcanopy
TFE_214.3,Dec-23,-1.596666667,-0.703333333,TFE,13/12/2023,13/12/2023 13:00,11.04524994,13.36901522,0.184842731,8.71632214,16.22435103,FALSE,13/12/2023 13:00,1.27951936,1.457018726,Subcanopy
TFE_211,Jul-23,-1.583333333,-0.043333333,TFE,13/07/2023,13/07/2023 14:00,24.54899979,29.28450953,0.294218233,36.96572467,219.1200545,FALSE,13/07/2023 14:00,0.973053272,1.298836049,Subcanopy
Control_215,May-24,-1.555333333,-0.477666667,Control,27/05/2024,27/05/2024 13:00,37.08650184,70.66479473,0.717267398,42.93890035,164.8538103,FALSE,27/05/2024 13:00,1.063343721,0.735961157,Emergent
Control_264,May-23,-1.55,-0.096666667,Control,24/05/2023,24/05/2023 15:00,27.21600056,29.28450953,0.375361931,61.12434923,244.8962009,FALSE,24/05/2023 15:00,0.1685497,0.276881668,Subcanopy
TFE_213,Feb-24,-1.546666667,-0.676666667,TFE,22/02/2024,22/02/2024 13:00,23.32100105,22.91831181,0.258461415,25.68634428,76.92666757,FALSE,22/02/2024 13:00,1.432109545,1.737777747,Subcanopy
TFE_119,Dec-23,-1.54,-0.54,TFE,13/12/2023,13/12/2023 12:00,32.32624817,63.98028712,0.521288574,52.18206523,327.2041547,FALSE,13/12/2023 12:00,0.961288778,1.173750037,Emergent
Control_359,Dec-23,-1.536666667,-0.456666667,Control,13/12/2023,13/12/2023 12:00,31.85925174,34.69577759,0.345180311,74.13974446,257.1638195,FALSE,13/12/2023 12:00,0.961288778,1.173750037,Emergent
TFE_116,May-23,-1.535,-0.07,TFE,29/05/2023,29/05/2023 13:00,25.59875107,24.82817112,0.269401064,26.76576336,140.6014033,FALSE,29/05/2023 13:00,0.637181758,0.917203647,Subcanopy
Control_359,May-24,-1.509666667,-0.414666667,Control,28/05/2024,28/05/2024 13:00,31.85925174,34.69577759,0.345180311,74.13974446,257.1638195,FALSE,28/05/2024 13:00,0.754405572,0.541860045,Emergent
Control_262,May-23,-1.502222222,-0.113333333,Control,24/05/2023,24/05/2023 15:00,31.93949819,40.10704566,0.375059799,103.1624556,626.4038134,FALSE,24/05/2023 15:00,0.1685497,0.276881668,Emergent
Control_215,May-23,-1.5,-0.07,Control,30/05/2023,30/05/2023 12:00,37.08650184,70.66479473,0.717267398,42.93890035,164.8538103,FALSE,30/05/2023 12:00,0.767227892,1.067943306,Emergent
TFE_122.1,Oct-23,-1.5,-1.069444444,TFE,10/10/2023,10/10/2023 14:00,16.47875023,11.4591559,0.265516064,17.72722812,60.59382893,FALSE,10/10/2023 14:00,2.031484729,2.113309735,Subcanopy
TFE_217,Dec-23,-1.496666667,-0.54,TFE,13/12/2023,13/12/2023 12:00,22.76125145,38.51549623,0.385238536,122.737432,639.7528176,FALSE,13/12/2023 12:00,0.961288778,1.173750037,Emergent
Control_322,May-23,-1.495,-0.07,Control,30/05/2023,30/05/2023 13:00,26.70399976,26.41972055,0.24575698,50.00932,235.1934178,FALSE,30/05/2023 13:00,1.010077644,1.207491901,Subcanopy
TFE_200,May-23,-1.491666667,-0.07,TFE,25/05/2023,25/05/2023 14:00,31.02350044,34.37746771,0.338738517,51.39170094,209.499124,TRUE,25/05/2023 14:00,0.960784239,1.23892524,Emergent
TFE_82,Feb-24,-1.486666667,-0.066666667,TFE,21/02/2024,21/02/2024 13:00,29.60674858,33.42253805,0.347894812,53.90296295,195.8465954,TRUE,21/02/2024 13:00,0.827869006,1.589891026,Emergent
Control_315,Dec-23,-1.473333333,-0.44,Control,13/12/2023,13/12/2023 13:00,23.12274981,17.82535363,0.22291522,31.38010704,98.04178961,FALSE,13/12/2023 13:00,1.27951936,1.457018726,Subcanopy
TFE_214.1,May-24,-1.466,-0.349333333,TFE,28/05/2024,28/05/2024 13:00,10.09950066,10.50422624,0.138686649,11.04288934,16.33655393,FALSE,28/05/2024 13:00,0.754405572,0.541860045,Subcanopy
Control_357,Dec-23,-1.463333333,-0.186666667,Control,13/12/2023,13/12/2023 12:00,23.23125076,15.91549431,0.150712333,35.82118108,124.8107955,FALSE,13/12/2023 12:00,0.961288778,1.173750037,Subcanopy
Control_315,Jul-23,-1.449333333,-0.097,Control,14/07/2023,14/07/2023 12:00,23.12274981,17.82535363,0.22291522,31.38010704,98.04178961,FALSE,14/07/2023 12:00,0.85745363,1.162955667,Subcanopy
Control_262,Oct-23,-1.435,-0.418333333,Control,11/10/2023,11/10/2023 13:00,31.93949819,40.10704566,0.375059799,103.1624556,626.4038134,FALSE,11/10/2023 13:00,1.355952394,1.477382896,Emergent
Control_316,Oct-23,-1.428333333,-0.391666667,Control,12/10/2023,12/10/2023 13:00,32.91525173,60.16056849,0.648928949,149.4074071,515.7985331,FALSE,12/10/2023 13:00,1.429423249,1.642755751,Emergent
Control_363,Feb-24,-1.426666667,-0.353333333,Control,22/02/2024,22/02/2024 14:00,32.89274931,64.6169069,0.628964233,118.3157548,558.8401691,FALSE,22/02/2024 14:00,1.690308134,1.775928688,Emergent
TFE_213,Jul-23,-1.406333333,-0.533333333,TFE,14/07/2023,14/07/2023 15:00,23.32100105,22.91831181,0.258461415,25.68634428,76.92666757,FALSE,14/07/2023 15:00,1.346132304,1.663139953,Subcanopy
Control_354,May-24,-1.403666667,-0.643333333,Control,28/05/2024,28/05/2024 13:00,36.07474828,51.40704662,0.489988797,93.82904993,441.9291825,FALSE,28/05/2024 13:00,0.754405572,0.541860045,Emergent
Control_264,Dec-23,-1.403333333,-0.436666667,Control,14/12/2023,14/12/2023 13:00,27.21600056,29.28450953,0.375361931,61.12434923,244.8962009,FALSE,14/12/2023 13:00,0.893280874,0.869723047,Subcanopy
TFE_78,Jul-23,-1.386666667,-0.256666667,TFE,13/07/2023,13/07/2023 12:00,26.21074867,NA,0.261152781,41.06460661,97.23915635,FALSE,13/07/2023 12:00,0.737803488,1.005650185,NA
Control_249,Oct-23,-1.361666667,-0.383333333,Control,10/10/2023,10/10/2023 13:00,16.45674896,12.41408556,0.131373469,24.37456735,56.14485808,FALSE,10/10/2023 13:00,1.809188959,1.992434472,Subcanopy
Control_312,May-24,-1.357,-0.346333333,Control,28/05/2024,28/05/2024 13:00,26.85324931,28.64788976,0.251972336,75.57346098,225.9149319,FALSE,28/05/2024 13:00,0.754405572,0.541860045,Subcanopy
