ID,campaign,wp_md,wp_pd,plot,date,rounded_time,height_m,dbh_2023_cm,diameter_m,crown_area_m2,crown_volume_m3,wind_problems,time,vpd16m,vpd42m,size_class
Control_220,Dec-23,-0.87,-0.223333333,Control,14/12/2023,14/12/2023 13:00,35.4775002,67.80000576,0.709960879,93.28377336,427.226148,FALSE,14/12/2023 13:00,0.893280874,0.869723047,Emergent
TFE_270,May-23,-0.866666667,-0.036666667,TFE,24/05/2023,24/05/2023 12:00,36.84549904,70.98310462,0.700049825,201.1289333,965.5815296,FALSE,24/05/2023 12:00,0.666328099,1.118716065,Emergent
TFE_217,May-24,-0.865666667,-0.162333333,TFE,28/05/2024,28/05/2024 13:00,22.76125145,38.51549623,0.385238536,122.737432,639.7528176,FALSE,28/05/2024 13:00,0.754405572,0.541860045,Emergent
Control_322,Dec-23,-0.863333333,-0.26,Control,14/12/2023,14/12/2023 12:00,26.70399976,26.41972055,0.24575698,50.00932,235.1934178,FALSE,14/12/2023 12:00,0.838819971,0.891938612,Subcanopy
Control_357,Feb-24,-0.86,-0.116666667,Control,21/02/2024,21/02/2024 14:00,23.23125076,15.91549431,0.150712333,35.82118108,124.8107955,FALSE,21/02/2024 14:00,0.798058553,1.678902872,Subcanopy
TFE_207,Jul-23,-0.855666667,-0.167333333,TFE,14/07/2023,14/07/2023 13:00,31.322752,47.2690181,0.439832479,61.84123857,451.3141157,TRUE,14/07/2023 13:00,0.913994645,1.304349123,Emergent
Control_220,Oct-23,-0.852166667,-0.15,Control,11/10/2023,11/10/2023 13:00,35.4775002,67.80000576,0.709960879,93.28377336,427.226148,FALSE,11/10/2023 13:00,1.355952394,1.477382896,Emergent
TFE_205,May-23,-0.851666667,-0.07,TFE,30/05/2023,30/05/2023 13:00,18.80849838,29.60281942,0.272970501,5.97779547,9.892845109,FALSE,30/05/2023 13:00,1.010077644,1.207491901,Subcanopy
Control_262,Feb-24,-0.84,-0.246666667,Control,21/02/2024,21/02/2024 13:00,31.93949819,40.10704566,0.375059799,103.1624556,626.4038134,FALSE,21/02/2024 13:00,0.827869006,1.589891026,Emergent
Control_264,Feb-24,-0.823333333,-0.166666667,Control,21/02/2024,21/02/2024 13:00,27.21600056,29.28450953,0.375361931,61.12434923,244.8962009,FALSE,21/02/2024 13:00,0.827869006,1.589891026,Subcanopy
TFE_82,May-23,-0.81,-0.108333333,TFE,25/05/2023,25/05/2023 12:00,29.60674858,33.42253805,0.347894812,53.90296295,195.8465954,TRUE,25/05/2023 12:00,0.967103911,1.274683101,Emergent
Control_252,Dec-23,-0.81,-0.203333333,Control,14/12/2023,14/12/2023 12:00,36.68799996,106.9521218,1.024587987,264.6863763,1446.539252,FALSE,14/12/2023 12:00,0.838819971,0.891938612,Emergent
Control_279,Oct-23,-0.808333333,-0.496666667,Control,11/10/2023,11/10/2023 13:00,23.7939992,17.18873385,0.195918323,19.98385513,93.00902242,FALSE,11/10/2023 13:00,1.355952394,1.477382896,Subcanopy
Control_317,May-24,-0.808333333,-0.15,Control,28/05/2024,28/05/2024 13:00,25.32374978,20.53098766,0.107944219,24.08821987,79.50591984,FALSE,28/05/2024 13:00,0.754405572,0.541860045,Subcanopy
TFE_122.1,Dec-23,-0.806666667,-0.313333333,TFE,14/12/2023,14/12/2023 12:00,16.47875023,11.4591559,0.265516064,17.72722812,60.59382893,FALSE,14/12/2023 12:00,0.838819971,0.891938612,Subcanopy
Control_259,Feb-24,-0.806666667,-0.293333333,Control,23/02/2024,23/02/2024 13:00,36.93024898,77.34930234,0.759390633,221.3850336,796.3049753,FALSE,23/02/2024 13:00,1.11942051,1.161114147,Emergent
TFE_122.1,Feb-24,-0.8,-0.086666667,TFE,21/02/2024,21/02/2024 13:00,16.47875023,11.4591559,0.265516064,17.72722812,60.59382893,FALSE,21/02/2024 13:00,0.827869006,1.589891026,Subcanopy
Control_322,Feb-24,-0.796666667,-0.116666667,Control,22/02/2024,22/02/2024 12:00,26.70399976,26.41972055,0.24575698,50.00932,235.1934178,FALSE,22/02/2024 12:00,1.262228107,1.459456968,Subcanopy
TFE_200,May-24,-0.782333333,-0.342333333,TFE,27/05/2024,27/05/2024 12:00,31.02350044,34.37746771,0.338738517,51.39170094,209.499124,TRUE,27/05/2024 12:00,0.877905958,0.436707843,Emergent
Control_259,Jul-23,-0.781666667,-0.0489,Control,15/07/2023,15/07/2023 12:00,36.93024898,77.34930234,0.759390633,221.3850336,796.3049753,FALSE,15/07/2023 12:00,0.942511757,1.139869218,Emergent
TFE_207,Oct-23,-0.778333333,-0.45,TFE,11/10/2023,11/10/2023 14:00,31.322752,47.2690181,0.439832479,61.84123857,451.3141157,TRUE,11/10/2023 14:00,1.630475065,1.728064197,Emergent
TFE_119,Jul-23,-0.776666667,-0.353333333,TFE,13/07/2023,13/07/2023 12:00,32.32624817,63.98028712,0.521288574,52.18206523,327.2041547,FALSE,13/07/2023 12:00,0.737803488,1.005650185,Emergent
TFE_270,Jul-23,-0.776666667,-0.040666667,TFE,14/07/2023,14/07/2023 13:00,36.84549904,70.98310462,0.700049825,201.1289333,965.5815296,FALSE,14/07/2023 13:00,0.913994645,1.304349123,Emergent
Control_218,May-24,-0.771333333,-0.483666667,Control,27/05/2024,27/05/2024 12:00,31.59500074,29.44366447,0.28632666,41.73885453,200.467685,FALSE,27/05/2024 12:00,0.877905958,0.436707843,Subcanopy
TFE_119,May-24,-0.769333333,-0.19,TFE,27/05/2024,27/05/2024 13:00,32.32624817,63.98028712,0.521288574,52.18206523,327.2041547,FALSE,27/05/2024 13:00,1.063343721,0.735961157,Emergent
Control_249,Feb-24,-0.761,-0.126666667,Control,22/02/2024,22/02/2024 12:00,16.45674896,12.41408556,0.131373469,24.37456735,56.14485808,FALSE,22/02/2024 12:00,1.262228107,1.459456968,Subcanopy
TFE_270,Feb-24,-0.76,-0.126666667,TFE,22/02/2024,22/02/2024 12:00,36.84549904,70.98310462,0.700049825,201.1289333,965.5815296,FALSE,22/02/2024 12:00,1.262228107,1.459456968,Emergent
Control_218,Feb-24,-0.756666667,-0.083333333,Control,21/02/2024,21/02/2024 12:00,31.59500074,29.44366447,0.28632666,41.73885453,200.467685,FALSE,21/02/2024 12:00,0.576732119,0.237413651,Subcanopy
Control_220,Feb-24,-0.753333333,-0.13,Control,21/02/2024,21/02/2024 12:00,35.4775002,67.80000576,0.709960879,93.28377336,427.226148,FALSE,21/02/2024 12:00,0.576732119,0.237413651,Emergent
Control_249,May-24,-0.752666667,-0.208,Control,27/05/2024,27/05/2024 13:00,16.45674896,12.41408556,0.131373469,24.37456735,56.14485808,FALSE,27/05/2024 13:00,1.063343721,0.735961157,Subcanopy
Control_357,Jul-23,-0.75,-0.053333333,Control,13/07/2023,13/07/2023 14:00,23.23125076,15.91549431,0.150712333,35.82118108,124.8107955,FALSE,13/07/2023 14:00,0.973053272,1.298836049,Subcanopy
TFE_82,Jul-23,-0.75,-0.06,TFE,13/07/2023,13/07/2023 12:00,29.60674858,33.42253805,0.347894812,53.90296295,195.8465954,TRUE,13/07/2023 12:00,0.737803488,1.005650185,Emergent
TFE_200,Feb-24,-0.75,-0.24,TFE,22/02/2024,22/02/2024 12:00,31.02350044,34.37746771,0.338738517,51.39170094,209.499124,TRUE,22/02/2024 12:00,1.262228107,1.459456968,Emergent
Control_317,Feb-24,-0.743333333,-0.146666667,Control,21/02/2024,21/02/2024 13:00,25.32374978,20.53098766,0.107944219,24.08821987,79.50591984,FALSE,21/02/2024 13:00,0.827869006,1.589891026,Subcanopy
Control_313,Dec-23,-0.736666667,-0.563333333,Control,13/12/2023,13/12/2023 12:00,27.08074951,22.44084698,0.227863043,48.02824972,288.3456931,FALSE,13/12/2023 12:00,0.961288778,1.173750037,Subcanopy
TFE_205,Jul-23,-0.721666667,-0.0387,TFE,15/07/2023,15/07/2023 12:00,18.80849838,29.60281942,0.272970501,5.97779547,9.892845109,FALSE,15/07/2023 12:00,0.942511757,1.139869218,Subcanopy
Control_216,Feb-24,-0.72,-0.183333333,Control,21/02/2024,21/02/2024 12:00,31.4940002,44.24507418,0.377695865,52.90526667,332.0454074,FALSE,21/02/2024 12:00,0.576732119,0.237413651,Emergent
TFE_207,May-24,-0.719,-0.168666667,TFE,28/05/2024,28/05/2024 12:00,31.322752,47.2690181,0.439832479,61.84123857,451.3141157,TRUE,28/05/2024 12:00,0.622343994,0.286097324,Emergent
TFE_214.1,May-23,-0.716666667,-0.07,TFE,30/05/2023,30/05/2023 12:00,10.09950066,10.50422624,0.138686649,11.04288934,16.33655393,FALSE,30/05/2023 12:00,0.767227892,1.067943306,Subcanopy
TFE_122.1,Jul-23,-0.71,-0.053333333,TFE,13/07/2023,13/07/2023 13:00,16.47875023,11.4591559,0.265516064,17.72722812,60.59382893,FALSE,13/07/2023 13:00,0.756509806,1.008010169,Subcanopy
Control_308,Feb-24,-0.703333333,-0.4,Control,21/02/2024,21/02/2024 12:00,44.60525012,87.21690881,1.139151033,272.4487122,1582.005186,FALSE,21/02/2024 12:00,0.576732119,0.237413651,Emergent
Control_279,May-23,-0.7,-0.33,Control,20/05/2023,20/05/2023 15:00,23.7939992,17.18873385,0.195918323,19.98385513,93.00902242,FALSE,20/05/2023 15:00,0.85071723,1.198977834,Subcanopy
Control_313,Jul-23,-0.682333333,-0.058333333,Control,14/07/2023,14/07/2023 13:00,27.08074951,22.44084698,0.227863043,48.02824972,288.3456931,FALSE,14/07/2023 13:00,0.913994645,1.304349123,Subcanopy
Control_218,Jul-23,-0.68,-0.074333333,Control,14/07/2023,14/07/2023 13:00,31.59500074,29.44366447,0.28632666,41.73885453,200.467685,FALSE,14/07/2023 13:00,0.913994645,1.304349123,Subcanopy
Control_220,May-23,-0.668333333,-0.07,Control,29/05/2023,29/05/2023 14:00,35.4775002,67.80000576,0.709960879,93.28377336,427.226148,FALSE,29/05/2023 14:00,0.741118213,1.101647345,Emergent
Control_279.1,Dec-23,-0.666666667,-0.483333333,Control,14/12/2023,14/12/2023 13:00,NA,NA,NA,NA,NA,NA,14/12/2023 13:00,0.893280874,0.869723047,Subcanopy
TFE_121.1,Jul-23,-0.663333333,-0.05,TFE,13/07/2023,13/07/2023 12:00,15.55624962,14.96056465,0.204422035,23.12161109,69.45099341,FALSE,13/07/2023 12:00,0.737803488,1.005650185,Subcanopy
Control_211,Dec-23,-0.656666667,-0.136666667,Control,13/12/2023,13/12/2023 13:00,22.47725034,29.9211293,0.311562354,23.78889157,119.1942768,FALSE,13/12/2023 13:00,1.27951936,1.457018726,Subcanopy
Control_357,May-24,-0.652333333,-0.537333333,Control,28/05/2024,28/05/2024 13:00,23.23125076,15.91549431,0.150712333,35.82118108,124.8107955,FALSE,28/05/2024 13:00,0.754405572,0.541860045,Subcanopy
Control_262,Jul-23,-0.643666667,-0.216666667,Control,14/07/2023,14/07/2023 13:00,31.93949819,40.10704566,0.375059799,103.1624556,626.4038134,FALSE,14/07/2023 13:00,0.913994645,1.304349123,Emergent
Control_316,May-24,-0.641666667,-0.289333333,Control,28/05/2024,28/05/2024 13:00,32.91525173,60.16056849,0.648928949,149.4074071,515.7985331,FALSE,28/05/2024 13:00,0.754405572,0.541860045,Emergent
TFE_214.3,May-24,-0.638,-0.197666667,TFE,28/05/2024,28/05/2024 13:00,11.04524994,13.36901522,0.184842731,8.71632214,16.22435103,FALSE,28/05/2024 13:00,0.754405572,0.541860045,Subcanopy
TFE_214.3,Feb-24,-0.633333333,-0.21,TFE,21/02/2024,21/02/2024 12:00,11.04524994,13.36901522,0.184842731,8.71632214,16.22435103,FALSE,21/02/2024 12:00,0.576732119,0.237413651,Subcanopy
TFE_205,May-24,-0.632333333,-0.308333333,TFE,28/05/2024,28/05/2024 12:00,18.80849838,29.60281942,0.272970501,5.97779547,9.892845109,FALSE,28/05/2024 12:00,0.622343994,0.286097324,Subcanopy
TFE_200,Jul-23,-0.624666667,-0.196,TFE,14/07/2023,14/07/2023 13:00,31.02350044,34.37746771,0.338738517,51.39170094,209.499124,TRUE,14/07/2023 13:00,0.913994645,1.304349123,Emergent
Control_211,Jul-23,-0.618,-0.373,Control,14/07/2023,14/07/2023 13:00,22.47725034,29.9211293,0.311562354,23.78889157,119.1942768,FALSE,14/07/2023 13:00,0.913994645,1.304349123,Subcanopy
Control_211,May-23,-0.608333333,-0.078333333,Control,25/05/2023,25/05/2023 13:00,22.47725034,29.9211293,0.311562354,23.78889157,119.1942768,FALSE,25/05/2023 13:00,1.197202067,1.457526091,Subcanopy
Control_322,Jul-23,-0.606666667,-0.183333333,Control,13/07/2023,13/07/2023 14:00,26.70399976,26.41972055,0.24575698,50.00932,235.1934178,FALSE,13/07/2023 14:00,0.973053272,1.298836049,Subcanopy
TFE_211,May-24,-0.583333333,-0.197,TFE,28/05/2024,28/05/2024 12:00,24.54899979,29.28450953,0.294218233,36.96572467,219.1200545,FALSE,28/05/2024 12:00,0.622343994,0.286097324,Subcanopy
TFE_121.1,May-24,-0.577333333,-0.212333333,TFE,27/05/2024,27/05/2024 13:00,15.55624962,14.96056465,0.204422035,23.12161109,69.45099341,FALSE,27/05/2024 13:00,1.063343721,0.735961157,Subcanopy
TFE_214.3,May-23,-0.576666667,-0.07,TFE,30/05/2023,30/05/2023 12:00,11.04524994,13.36901522,0.184842731,8.71632214,16.22435103,FALSE,30/05/2023 12:00,0.767227892,1.067943306,Subcanopy
Control_218,May-23,-0.56,-0.07,Control,29/05/2023,29/05/2023 14:00,31.59500074,29.44366447,0.28632666,41.73885453,200.467685,FALSE,29/05/2023 14:00,0.741118213,1.101647345,Subcanopy
TFE_78,May-24,-0.559666667,-0.178,TFE,28/05/2024,28/05/2024 13:00,26.21074867,NA,0.261152781,41.06460661,97.23915635,FALSE,28/05/2024 13:00,0.754405572,0.541860045,NA
TFE_168,Oct-23,-0.548333333,-0.227222222,TFE,10/10/2023,10/10/2023 14:00,27.17225075,37.24225668,0.382537192,73.95437635,395.713524,FALSE,10/10/2023 14:00,2.031484729,2.113309735,Emergent
Control_394,May-23,-0.54,-0.07,Control,30/05/2023,30/05/2023 14:00,NA,0,NA,NA,NA,NA,30/05/2023 14:00,1.037255905,1.424623243,Subcanopy
Control_204,Jul-23,-0.535333333,-0.076666667,Control,13/07/2023,13/07/2023 13:00,31.78474832,52.83944111,0.507074208,100.9321944,551.3281761,FALSE,13/07/2023 13:00,0.756509806,1.008010169,Emergent
TFE_205,Feb-24,-0.526666667,-0.143333333,TFE,22/02/2024,22/02/2024 12:00,18.80849838,29.60281942,0.272970501,5.97779547,9.892845109,FALSE,22/02/2024 12:00,1.262228107,1.459456968,Subcanopy
Control_204,May-24,-0.516,-0.259,Control,27/05/2024,27/05/2024 12:00,31.78474832,52.83944111,0.507074208,100.9321944,551.3281761,FALSE,27/05/2024 12:00,0.877905958,0.436707843,Emergent
Control_204,Feb-24,-0.506666667,-0.1,Control,21/02/2024,21/02/2024 12:00,31.78474832,52.83944111,0.507074208,100.9321944,551.3281761,FALSE,21/02/2024 12:00,0.576732119,0.237413651,Emergent
Control_252,May-23,-0.481666667,-0.07,Control,30/05/2023,30/05/2023 14:00,36.68799996,106.9521218,1.024587987,264.6863763,1446.539252,FALSE,30/05/2023 14:00,1.037255905,1.424623243,Emergent
TFE_121.1,May-23,-0.48,-0.096666667,TFE,25/05/2023,25/05/2023 11:00,15.55624962,14.96056465,0.204422035,23.12161109,69.45099341,FALSE,25/05/2023 11:00,0.700882169,1.114908548,Subcanopy
Control_313,Oct-23,-0.461666667,-0.114833333,Control,11/10/2023,11/10/2023 12:00,27.08074951,22.44084698,0.227863043,48.02824972,288.3456931,FALSE,11/10/2023 12:00,1.46906227,1.562696396,Subcanopy
Control_211,May-24,-0.452666667,-0.168333333,Control,27/05/2024,27/05/2024 13:00,22.47725034,29.9211293,0.311562354,23.78889157,119.1942768,FALSE,27/05/2024 13:00,1.063343721,0.735961157,Subcanopy
TFE_270,May-24,-0.450333333,-0.153666667,TFE,28/05/2024,28/05/2024 13:00,36.84549904,70.98310462,0.700049825,201.1289333,965.5815296,FALSE,28/05/2024 13:00,0.754405572,0.541860045,Emergent
Control_313,May-23,-0.45,-0.04,Control,24/05/2023,24/05/2023 13:00,27.08074951,22.44084698,0.227863043,48.02824972,288.3456931,FALSE,24/05/2023 13:00,1.16499138,1.418234851,Subcanopy
Control_215,Feb-24,-0.45,-0.246666667,Control,23/02/2024,23/02/2024 12:00,37.08650184,70.66479473,0.717267398,42.93890035,164.8538103,FALSE,23/02/2024 12:00,0.803822574,1.048946117,Emergent
TFE_217,Feb-24,-0.436666667,-0.073333333,TFE,21/02/2024,21/02/2024 13:00,22.76125145,38.51549623,0.385238536,122.737432,639.7528176,FALSE,21/02/2024 13:00,0.827869006,1.589891026,Emergent
Control_279.1,Jul-23,-0.433333333,-0.04,Control,13/07/2023,13/07/2023 13:00,NA,NA,NA,NA,NA,NA,13/07/2023 13:00,0.756509806,1.008010169,Subcanopy
Control_279.1,Feb-24,-0.43,-0.143333333,Control,22/02/2024,22/02/2024 13:00,NA,NA,NA,NA,NA,NA,22/02/2024 13:00,1.432109545,1.737777747,Subcanopy
TFE_122.1,May-24,-0.424666667,-0.135,TFE,27/05/2024,27/05/2024 13:00,16.47875023,11.4591559,0.265516064,17.72722812,60.59382893,FALSE,27/05/2024 13:00,1.063343721,0.735961157,Subcanopy
TFE_78,May-23,-0.371666667,-0.07,TFE,30/05/2023,30/05/2023 12:00,26.21074867,NA,0.261152781,41.06460661,97.23915635,FALSE,30/05/2023 12:00,0.767227892,1.067943306,NA
TFE_168,Feb-24,-0.31,-0.1,TFE,21/02/2024,21/02/2024 13:00,27.17225075,37.24225668,0.382537192,73.95437635,395.713524,FALSE,21/02/2024 13:00,0.827869006,1.589891026,Emergent
Control_204,May-23,-0.3,-0.07,Control,30/05/2023,30/05/2023 12:00,31.78474832,52.83944111,0.507074208,100.9321944,551.3281761,FALSE,30/05/2023 12:00,0.767227892,1.067943306,Emergent
TFE_122.1,May-23,-0.296666667,-0.07,TFE,29/05/2023,29/05/2023 14:00,16.47875023,11.4591559,0.265516064,17.72722812,60.59382893,FALSE,29/05/2023 14:00,0.741118213,1.101647345,Subcanopy
Control_249,May-23,-0.27,-0.07,Control,29/05/2023,29/05/2023 12:00,16.45674896,12.41408556,0.131373469,24.37456735,56.14485808,FALSE,29/05/2023 12:00,0.482514301,0.773049777,Subcanopy
Control_211,Oct-23,-0.265,-0.071666667,Control,10/10/2023,10/10/2023 13:00,22.47725034,29.9211293,0.311562354,23.78889157,119.1942768,FALSE,10/10/2023 13:00,1.809188959,1.992434472,Subcanopy
Control_211,Feb-24,-0.203333333,-0.103333333,Control,21/02/2024,21/02/2024 13:00,22.47725034,29.9211293,0.311562354,23.78889157,119.1942768,FALSE,21/02/2024 13:00,0.827869006,1.589891026,Subcanopy
Control_313,May-24,-0.186,-0.147,Control,28/05/2024,28/05/2024 12:00,27.08074951,22.44084698,0.227863043,48.02824972,288.3456931,FALSE,28/05/2024 12:00,0.622343994,0.286097324,Subcanopy
